"","Sample1","Sample2","Sample3","Sample4","Sample5","Sample6","Sample7","Sample8"
"ENSMUSG00000000001",10.0890166856305,9.84800049732846,10.1943118185618,10.0220947635561,10.4440033937941,10.2301243076686,10.2867661349308,10.0228146718664
"ENSMUSG00000000003",9.69235832608436,9.91453433586369,9.83221739584912,9.85414323329563,9.76923241805772,9.90411873586653,9.67312495243268,9.8645000408185
"ENSMUSG00000000004",9.4529216784225,9.33561480715339,9.40133166908297,9.4792338027015,9.29261508960296,9.43726046408556,9.48392330745267,9.48539429713638
"ENSMUSG00000000005",8.6818035290268,8.66778733360106,8.52071678894286,8.70034823599621,8.71648331530708,8.55739533199988,8.7522923002307,8.61659212531316
"ENSMUSG00000000007",11.8646345663931,12.2242238182618,12.452558007715,12.7219163344399,12.5243689244031,13.0252596919551,12.4953612002749,13.1166555486404
"ENSMUSG00000000008",11.3834606232582,11.180171714156,11.3953488975157,11.253379343782,11.137487861669,11.0202409697087,11.4111007733552,11.1960696483174
"ENSMUSG00000000009",10.0161828127913,9.61817416701842,9.93783385794703,10.0284713804976,10.1939571335803,9.93418856839731,10.2060369843043,10.1442774611591
"ENSMUSG00000000010",9.61566696154617,9.43482402252358,9.7028360552383,9.26870480958088,9.98663957669865,9.74231837538223,9.66705973557858,9.34564900031999
"ENSMUSG00000000011",9.04396036309028,9.09984676681356,9.23158240344832,9.09533131390487,9.14578358327598,9.00162386877519,9.03879368644417,9.10606559097131
"ENSMUSG00000000012",11.3319116225177,11.3480644537212,12.2755328727464,12.0985323982218,11.4045341200921,11.3307010620723,11.5816657906476,11.9266579443987
"ENSMUSG00000000013",9.84438451984261,9.89688511152117,9.83655357398589,9.81479659704208,9.88932148867182,9.89118535518938,9.86031091696203,9.73606257630296
"ENSMUSG00000000014",8.57111874867303,8.49640243471089,9.03682339949996,9.1959403327394,8.17296195494595,8.26007758597305,8.89215594885621,9.06511197736855
"ENSMUSG00000000015",9.85081174627973,9.61817416701842,10.2269396140484,10.0027784959455,9.94282121908664,9.83689317368949,9.96726951146121,10.0796735428929
"ENSMUSG00000000016",8.1351934087197,8.05970957429711,8.09007505674463,8.08533831952103,8.00515036369259,7.97210769575165,8.01660485441502,8.03794199898808
