"Name","Length","EffectiveLength","TPM","NumReads","MGI_symbol_manual","Gene_name_manual","MGI_symbol_bm","Gene_name_bm"
"ENSMUSG00000062705",856,703.4,92697.051,1867449.31,"Tpbpb","Tpbpb","Tpbpb","Tpbpb"
"ENSMUSG00000033834",1321,874.24,77031.719,1928753.69,"Tpbpa","Tpbpa","Tpbpa","Tpbpa"
"ENSMUSG00000006490",942,733.74,40563.533,852423,"Prl8a9","Prl8a9","Prl8a9","Prl8a9"
"ENSMUSG00000038891",878,797.28,34309.22,783428,"Prl3b1","Prl3b1","Prl3b1","Prl3b1"
"ENSMUSG00000044258",745,645.09,27743.861,512581.17,"Ctla2a","Ctla2a","Ctla2a","Ctla2a"
"ENSMUSG00000021345",872,652.62,20379.638,380923,"Prl8a6","Prl8a6","Prl8a6","Prl8a6"
"ENSMUSG00000052305",622,496.77,20215.592,287620.36,"Hbb-bs","Hbb-bs","Hbb-bs","Hbb-bs"
"ENSMUSG00000040713",915,778.89,14343.239,319963,"Creg1","Creg1","Creg1","Creg1"
"ENSMUSG00000030368",1054,979.66,13740.034,385516,"Ceacam11","Ceacam11","Ceacam11","Ceacam11"
"ENSMUSG00000030366",1062,967.88,13203.998,366020,"Ceacam12","Ceacam12","Ceacam12","Ceacam12"
"ENSMUSG00000069258",870,719.59,12304.869,253594,"Prl2b1","Prl2b1","Prl2b1","Prl2b1"
"ENSMUSG00000023185",1109,1030.73,11332.498,334541,"Ceacam14","Ceacam14","Ceacam14","Ceacam14"
"ENSMUSG00000046899",1277,653.21,10522.064,196849,"Prl7a2","Prl7a2","Prl7a2","Prl7a2"
"ENSMUSG00000021439",1356,1217.75,10392.989,362473,"Ctsq","Ctsq","Ctsq","Ctsq"
"ENSMUSG00000021346",979,719.69,9644.274,198789,"Prl8a8","Prl8a8","Prl8a8","Prl8a8"
"ENSMUSG00000055298",1396,1302.22,9296.449,346722,"Ctsj","Ctsj","Ctsj","Ctsj"
"ENSMUSG00000049775",767,620.35,8218.285,146015,"Tmsb4x","Tmsb4x","Tmsb4x","Tmsb4x"
"ENSMUSG00000066760",1670,1631.39,6485.826,303042.07,"Psg16","Psg16","Psg16","Psg16"
"ENSMUSG00000093674",481,341.96,6438.379,63055.84,"Rpl41","Rpl41","Rpl41","Rpl41"
"ENSMUSG00000074129",551,414.46,6015.704,71408.58,"Rpl13a","Rpl13a","Rpl13a","Rpl13a"
"ENSMUSG00000025290",587,472.79,6015.671,81457.14,"Rps24","Rps24","Rps24","Rps24"
"ENSMUSG00000057195",1001,918.28,5975.993,157168,"Ceacam13","Ceacam13","Ceacam13","Ceacam13"
"ENSMUSG00000079523",567,422.37,5673.58,68632.39,"Tmsb10","Tmsb10","Tmsb10","Tmsb10"
"ENSMUSG00000090733",345,215.15,4953.741,30524.68,"Rps27","Rps27","Rps27","Rps27"
"ENSMUSG00000024608",597,468.79,4330.532,58143.72,"Rps14","Rps14","Rps14","Rps14"
"ENSMUSG00000060126",909,714.58,4198.115,85917.39,"Tpt1","Tpt1","Tpt1","Tpt1"
"ENSMUSG00000074870",1293,1179.44,3850.198,130058.68,"Cts3","Cts3","Cts3","Cts3"
"ENSMUSG00000067038",494,366.24,3826.462,40136.19,"Rps12-ps3","Rps12-ps3","Rps12-ps3","Rps12-ps3"
"ENSMUSG00000074359",2179,2204.82,3822.971,241408.71,"Psg23","Psg23","Psg23","Psg23"
"ENSMUSG00000009927",545,423.57,3687.679,44736.27,"Rps25","Rps25","Rps25","Rps25"
"ENSMUSG00000062006",488,360.31,3679.064,37966.06,"Rpl34","Rpl34","Rpl34","Rpl34"
"ENSMUSG00000086583",998,925.14,3617.855,95860.39,"Gm15500","Gm15500","Gm15500","Gm15500"
